2024-02-19 14:33:44,082: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,083: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,084: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,084: root: INFO: Current backtesting datetime 2023-12-28 13:11:00-05:00
2024-02-19 14:33:44,085: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,085: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,086: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,087: root: INFO: Current backtesting datetime 2023-12-28 13:12:00-05:00
2024-02-19 14:33:44,087: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,087: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,088: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,089: root: INFO: Current backtesting datetime 2023-12-28 13:13:00-05:00
2024-02-19 14:33:44,089: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,090: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,093: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,094: root: INFO: Current backtesting datetime 2023-12-28 13:14:00-05:00
2024-02-19 14:33:44,094: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,094: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,096: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,096: root: INFO: Current backtesting datetime 2023-12-28 13:15:00-05:00
2024-02-19 14:33:44,096: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,097: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,098: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,098: root: INFO: Current backtesting datetime 2023-12-28 13:16:00-05:00
2024-02-19 14:33:44,098: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,099: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,100: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,100: root: INFO: Current backtesting datetime 2023-12-28 13:17:00-05:00
2024-02-19 14:33:44,100: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,101: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,102: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,102: root: INFO: Current backtesting datetime 2023-12-28 13:18:00-05:00
2024-02-19 14:33:44,102: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,103: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,104: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,104: root: INFO: Current backtesting datetime 2023-12-28 13:19:00-05:00
2024-02-19 14:33:44,104: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,105: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,106: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,107: root: INFO: Current backtesting datetime 2023-12-28 13:20:00-05:00
2024-02-19 14:33:44,107: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,109: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,111: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,111: root: INFO: Current backtesting datetime 2023-12-28 13:21:00-05:00
2024-02-19 14:33:44,111: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,112: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,113: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,114: root: INFO: Current backtesting datetime 2023-12-28 13:22:00-05:00
2024-02-19 14:33:44,114: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,114: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,115: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,116: root: INFO: Current backtesting datetime 2023-12-28 13:23:00-05:00
2024-02-19 14:33:44,116: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,116: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,117: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,118: root: INFO: Current backtesting datetime 2023-12-28 13:24:00-05:00
2024-02-19 14:33:44,118: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,118: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,119: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,120: root: INFO: Current backtesting datetime 2023-12-28 13:25:00-05:00
2024-02-19 14:33:44,120: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,120: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,121: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,122: root: INFO: Current backtesting datetime 2023-12-28 13:26:00-05:00
2024-02-19 14:33:44,122: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,122: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,126: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,127: root: INFO: Current backtesting datetime 2023-12-28 13:27:00-05:00
2024-02-19 14:33:44,127: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,127: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,129: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,129: root: INFO: Current backtesting datetime 2023-12-28 13:28:00-05:00
2024-02-19 14:33:44,129: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,130: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,131: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,131: root: INFO: Current backtesting datetime 2023-12-28 13:29:00-05:00
2024-02-19 14:33:44,131: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,132: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,133: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,133: root: INFO: Current backtesting datetime 2023-12-28 13:30:00-05:00
2024-02-19 14:33:44,133: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,134: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,135: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,135: root: INFO: Current backtesting datetime 2023-12-28 13:31:00-05:00
2024-02-19 14:33:44,136: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,136: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,137: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,137: root: INFO: Current backtesting datetime 2023-12-28 13:32:00-05:00
2024-02-19 14:33:44,138: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,138: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,139: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,142: root: INFO: Current backtesting datetime 2023-12-28 13:33:00-05:00
2024-02-19 14:33:44,143: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,143: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,145: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,145: root: INFO: Current backtesting datetime 2023-12-28 13:34:00-05:00
2024-02-19 14:33:44,146: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,146: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,147: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,148: root: INFO: Current backtesting datetime 2023-12-28 13:35:00-05:00
2024-02-19 14:33:44,148: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,148: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,149: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,150: root: INFO: Current backtesting datetime 2023-12-28 13:36:00-05:00
2024-02-19 14:33:44,150: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,150: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,151: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,152: root: INFO: Current backtesting datetime 2023-12-28 13:37:00-05:00
2024-02-19 14:33:44,152: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,152: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,153: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,154: root: INFO: Current backtesting datetime 2023-12-28 13:38:00-05:00
2024-02-19 14:33:44,154: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,154: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,155: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,155: root: INFO: Current backtesting datetime 2023-12-28 13:39:00-05:00
2024-02-19 14:33:44,157: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,158: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,161: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,162: root: INFO: Current backtesting datetime 2023-12-28 13:40:00-05:00
2024-02-19 14:33:44,162: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,163: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,165: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,165: root: INFO: Current backtesting datetime 2023-12-28 13:41:00-05:00
2024-02-19 14:33:44,165: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,166: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,167: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,167: root: INFO: Current backtesting datetime 2023-12-28 13:42:00-05:00
2024-02-19 14:33:44,167: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,168: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,169: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,169: root: INFO: Current backtesting datetime 2023-12-28 13:43:00-05:00
2024-02-19 14:33:44,169: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,170: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,171: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,171: root: INFO: Current backtesting datetime 2023-12-28 13:44:00-05:00
2024-02-19 14:33:44,171: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,172: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,173: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,173: root: INFO: Current backtesting datetime 2023-12-28 13:45:00-05:00
2024-02-19 14:33:44,174: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,174: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,177: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,178: root: INFO: Current backtesting datetime 2023-12-28 13:46:00-05:00
2024-02-19 14:33:44,178: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,179: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,180: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,180: root: INFO: Current backtesting datetime 2023-12-28 13:47:00-05:00
2024-02-19 14:33:44,181: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,181: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,182: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,182: root: INFO: Current backtesting datetime 2023-12-28 13:48:00-05:00
2024-02-19 14:33:44,183: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,183: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,184: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,184: root: INFO: Current backtesting datetime 2023-12-28 13:49:00-05:00
2024-02-19 14:33:44,185: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,185: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,186: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,186: root: INFO: Current backtesting datetime 2023-12-28 13:50:00-05:00
2024-02-19 14:33:44,187: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,187: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,188: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,188: root: INFO: Current backtesting datetime 2023-12-28 13:51:00-05:00
2024-02-19 14:33:44,189: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,189: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,193: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,194: root: INFO: Current backtesting datetime 2023-12-28 13:52:00-05:00
2024-02-19 14:33:44,194: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,194: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,196: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,196: root: INFO: Current backtesting datetime 2023-12-28 13:53:00-05:00
2024-02-19 14:33:44,197: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,197: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,198: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,199: root: INFO: Current backtesting datetime 2023-12-28 13:54:00-05:00
2024-02-19 14:33:44,199: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,199: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,200: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,201: root: INFO: Current backtesting datetime 2023-12-28 13:55:00-05:00
2024-02-19 14:33:44,201: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,201: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,202: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,203: root: INFO: Current backtesting datetime 2023-12-28 13:56:00-05:00
2024-02-19 14:33:44,203: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,203: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,205: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,205: root: INFO: Current backtesting datetime 2023-12-28 13:57:00-05:00
2024-02-19 14:33:44,205: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,205: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,209: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,210: root: INFO: Current backtesting datetime 2023-12-28 13:58:00-05:00
2024-02-19 14:33:44,210: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,211: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,212: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,213: root: INFO: Current backtesting datetime 2023-12-28 13:59:00-05:00
2024-02-19 14:33:44,213: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,213: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,215: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,215: root: INFO: Current backtesting datetime 2023-12-28 14:00:00-05:00
2024-02-19 14:33:44,215: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,216: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,217: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,217: root: INFO: Current backtesting datetime 2023-12-28 14:01:00-05:00
2024-02-19 14:33:44,217: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,218: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,219: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,219: root: INFO: Current backtesting datetime 2023-12-28 14:02:00-05:00
2024-02-19 14:33:44,219: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,220: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,221: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,221: root: INFO: Current backtesting datetime 2023-12-28 14:03:00-05:00
2024-02-19 14:33:44,221: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,222: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,225: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,226: root: INFO: Current backtesting datetime 2023-12-28 14:04:00-05:00
2024-02-19 14:33:44,226: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,227: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,228: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,229: root: INFO: Current backtesting datetime 2023-12-28 14:05:00-05:00
2024-02-19 14:33:44,229: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,229: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,230: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,231: root: INFO: Current backtesting datetime 2023-12-28 14:06:00-05:00
2024-02-19 14:33:44,231: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,231: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,233: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,233: root: INFO: Current backtesting datetime 2023-12-28 14:07:00-05:00
2024-02-19 14:33:44,233: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,233: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,235: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,235: root: INFO: Current backtesting datetime 2023-12-28 14:08:00-05:00
2024-02-19 14:33:44,235: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,235: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,237: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,237: root: INFO: Current backtesting datetime 2023-12-28 14:09:00-05:00
2024-02-19 14:33:44,237: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,238: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,239: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,239: root: INFO: Current backtesting datetime 2023-12-28 14:10:00-05:00
2024-02-19 14:33:44,239: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,242: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,244: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,245: root: INFO: Current backtesting datetime 2023-12-28 14:11:00-05:00
2024-02-19 14:33:44,245: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,245: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,246: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,246: root: INFO: Current backtesting datetime 2023-12-28 14:12:00-05:00
2024-02-19 14:33:44,246: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,247: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,248: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,248: root: INFO: Current backtesting datetime 2023-12-28 14:13:00-05:00
2024-02-19 14:33:44,249: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,249: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,250: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,251: root: INFO: Current backtesting datetime 2023-12-28 14:14:00-05:00
2024-02-19 14:33:44,251: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,251: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:44[0m
2024-02-19 14:33:44,252: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:44,254: root: INFO: Current backtesting datetime 2023-12-28 14:15:00-05:00
